,Total Spend
2350,761528
2351,761522
2352,761423
2353,761326
2354,761294
2355,760990
2356,760609
2357,760608
2358,760540
2359,760364
2360,760338
2361,759404
2362,759372
2363,759339
2364,759030
2365,758995
2366,758988
2367,758928
2368,758901
2369,758739
2370,758648
2371,758512
2372,758442
2373,757646
2374,757258
2375,757115
2376,757112
2377,756845
2378,756690
2379,756553
2380,756508
2381,756235
2382,755674
2383,755596
2384,755347
2385,755291
2386,755270
2387,755236
2388,755172
2389,754934
2390,754910
2391,754905
2392,754878
2393,754718
2394,754495
2395,754271
2396,754223
2397,754149
2398,754004
2399,753924
2400,753854
2401,753824
2402,753767
2403,753565
2404,753320
2405,753315
2406,753145
2407,753055
2408,752945
2409,752869
2410,752642
2411,752605
2412,752548
2413,752420
2414,752267
2415,752157
2416,751950
2417,751816
2418,751451
2419,751370
2420,751366
2421,751241
2422,751227
2423,751193
2424,751066
2425,750423
2426,750410
2427,750299
2428,750233
2429,750209
2430,750041
2431,749696
2432,749538
2433,749469
2434,749469
2435,749417
2436,749221
2437,748839
2438,748752
2439,748668
2440,748591
2441,748544
2442,748030
2443,747914
2444,747759
2445,747262
2446,747178
2447,746843
2448,746652
2449,746523
2450,746335
2451,745461
2452,745451
2453,745423
2454,745257
2455,745219
2456,745179
2457,745167
2458,745100
2459,745031
2460,744993
2461,744768
2462,744662
2463,744658
2464,744466
2465,744245
2466,744108
2467,743794
2468,743587
2469,743556
2470,743286
2471,743082
2472,742669
2473,742549
2474,742380
2475,742371
2476,742283
2477,742169
2478,742145
2479,742018
2480,741813
2481,741541
2482,741337
2483,741311
2484,741059
2485,740868
2486,740780
2487,740567
2488,740504
2489,740219
2490,740133
2491,740117
2492,740116
2493,739882
2494,739830
2495,739707
2496,739682
2497,739673
2498,739651
2499,739636
2500,739538
2501,739197
2502,739070
2503,738958
2504,738748
2505,738590
2506,738309
2507,738298
2508,737972
2509,737921
2510,737880
2511,737841
2512,737584
2513,737464
2514,737410
2515,737175
2516,736774
2517,736739
2518,736516
2519,735887
2520,735607
2521,735323
2522,735208
2523,735082
2524,734819
2525,734735
2526,734710
2527,734683
2528,734590
2529,734391
2530,734286
2531,733855
2532,733255
2533,733044
2534,732800
2535,732621
2536,732620
2537,732364
2538,732172
2539,732086
2540,732066
2541,731683
2542,731333
2543,731242
2544,731172
2545,730796
2546,730636
2547,730604
2548,730572
2549,729447
2550,729404
2551,729322
2552,728976
2553,728896
2554,728532
2555,728456
2556,728311
2557,727938
2558,727889
2559,727734
2560,727336
2561,727124
2562,726802
2563,726518
2564,726517
2565,726233
2566,726082
2567,725775
2568,725766
2569,725368
2570,725241
2571,724580
2572,724265
2573,723482
2574,723041
2575,722814
2576,722748
2577,722583
2578,722238
2579,722233
2580,722215
2581,722104
2582,721858
2583,721729
2584,721686
2585,721590
2586,721428
2587,721408
2588,721349
2589,721191
2590,720696
2591,720465
2592,720088
2593,720083
2594,719622
2595,719460
2596,719387
2597,718983
2598,718942
2599,718158
2600,718146
2601,717754
2602,717725
2603,717537
2604,717461
2605,717340
2606,716977
2607,716921
2608,716622
2609,716484
2610,716335
2611,716255
2612,716237
2613,715759
2614,715741
2615,715533
2616,715507
2617,715393
2618,715344
2619,715323
2620,715282
2621,715003
2622,714930
2623,714729
2624,714452
2625,713870
2626,713846
2627,713552
2628,713035
2629,712706
2630,712690
2631,712637
2632,712632
2633,712403
2634,711811
2635,711580
2636,711428
2637,711413
2638,711274
2639,711053
2640,710965
2641,710659
2642,710224
2643,710088
2644,709560
2645,709452
2646,709419
2647,709418
2648,709331
2649,709050
2650,709043
2651,708879
2652,708875
2653,708789
2654,708671
2655,708630
2656,708612
2657,708572
2658,708564
2659,708525
2660,708022
2661,707977
2662,707893
2663,707855
2664,707787
2665,707786
2666,707761
2667,707591
2668,707315
2669,707249
2670,707045
2671,707023
2672,706512
2673,706327
2674,706074
2675,706005
2676,705794
2677,705757
2678,705598
2679,705370
2680,705260
2681,704922
2682,704641
2683,704620
2684,704533
2685,704526
2686,704424
2687,704202
2688,704171
2689,704047
2690,704004
2691,703994
2692,703829
2693,703679
2694,702972
2695,702848
2696,702823
2697,702508
2698,702342
2699,702194
2700,702037
2701,702020
2702,701896
2703,701869
2704,701728
2705,701668
2706,701577
2707,701287
2708,700929
2709,700809
2710,700737
2711,700719
2712,700281
2713,700273
2714,700080
2715,700045
2716,699671
2717,699488
2718,699223
2719,698697
2720,698687
2721,698551
2722,698387
2723,698201
2724,698187
2725,698183
2726,698039
2727,698033
2728,697899
2729,697853
2730,697611
2731,697434
2732,697201
2733,697179
2734,697146
2735,697102
2736,697013
2737,696745
2738,696723
2739,696649
2740,696555
2741,696425
2742,696294
2743,696055
2744,695917
2745,695813
2746,695783
2747,695751
2748,695496
2749,695455
2750,695442
2751,695283
2752,695138
2753,694939
2754,694858
2755,694840
2756,694781
2757,694779
2758,694670
2759,694669
2760,694538
2761,694433
2762,694287
2763,694267
2764,693993
2765,693991
2766,693980
2767,693712
2768,693525
2769,693350
2770,693333
2771,693184
2772,692974
2773,692820
2774,692174
2775,692072
2776,692008
2777,691013
2778,691009
2779,690921
2780,690791
2781,690613
2782,690531
2783,690419
2784,689886
2785,689640
2786,689636
2787,689358
2788,689302
2789,689248
2790,689210
2791,689158
2792,688787
2793,688717
2794,688561
2795,688536
2796,688439
2797,688376
2798,688313
2799,688163
2800,688025
2801,687971
2802,687919
2803,687856
2804,687773
2805,687766
2806,687299
2807,687200
2808,687059
2809,686954
2810,686924
2811,686848
2812,686840
2813,686707
2814,686671
2815,686631
2816,686539
2817,686501
2818,686325
2819,686201
2820,686157
2821,686061
2822,686032
2823,685828
2824,685721
2825,685671
2826,685274
2827,685060
2828,685059
2829,685037
2830,685015
2831,684731
2832,684509
2833,684506
2834,684459
2835,684398
2836,684324
2837,684124
2838,684045
2839,683983
2840,683975
2841,683697
2842,683668
2843,683350
2844,683163
2845,683162
2846,683046
2847,682963
2848,682938
2849,682886
2850,682821
2851,682790
2852,682426
2853,682003
2854,681738
2855,681544
2856,681448
2857,681409
2858,681311
2859,681229
2860,681225
2861,681214
2862,681210
2863,681058
2864,681013
2865,680951
2866,680907
2867,680891
2868,680820
2869,680816
2870,680676
2871,680259
2872,680237
2873,680209
2874,680133
2875,680122
2876,680061
2877,680005
2878,679963
2879,679924
2880,679914
2881,679904
2882,679851
2883,679685
2884,679645
2885,679465
2886,678852
2887,678632
2888,678533
2889,678382
2890,678373
2891,678139
2892,677841
2893,677840
2894,677834
2895,677631
2896,677580
2897,677566
2898,677552
2899,677516
2900,677250
2901,677229
2902,677045
2903,676577
2904,676173
2905,676124
2906,675939
2907,675730
2908,675710
2909,675355
2910,675166
2911,674931
2912,674627
2913,674436
2914,674259
2915,673911
2916,673167
2917,672747
2918,672742
2919,672589
2920,672333
2921,672187
2922,672133
2923,671884
2924,671850
2925,671800
2926,671644
2927,671391
2928,671382
2929,670774
2930,670741
2931,670317
2932,670121
2933,669852
2934,669640
2935,669411
2936,669204
2937,669016
2938,668987
2939,668828
2940,668731
2941,668727
2942,668529
2943,668516
2944,668492
2945,668289
2946,667100
2947,666722
2948,666650
2949,666019
2950,665869
2951,665506
2952,665479
2953,665420
2954,665088
2955,664806
2956,664781
2957,664647
2958,664415
2959,664390
2960,664379
2961,664301
2962,664272
2963,664236
2964,664091
2965,664060
2966,664035
2967,663871
2968,663715
2969,663714
2970,663462
2971,663104
2972,662973
2973,662893
2974,662467
2975,662334
2976,661688
2977,661680
2978,661540
2979,661468
2980,661457
2981,661359
2982,661339
2983,661255
2984,661075
2985,660822
2986,660585
2987,660580
2988,660392
2989,660291
2990,660091
2991,659812
2992,659786
2993,659745
2994,659704
2995,659685
2996,659475
2997,659331
2998,659298
2999,659194
3000,658710
3001,658456
3002,658341
3003,658331
3004,658015
3005,657792
3006,657670
3007,657355
3008,657346
3009,656847
3010,656714
3011,656630
3012,656583
3013,656353
3014,656248
3015,656225
3016,656132
3017,656023
3018,655866
3019,655566
3020,655520
3021,655389
3022,655276
3023,655272
3024,654898
3025,654761
3026,654709
3027,654677
3028,654401
3029,654378
3030,654014
3031,653970
3032,653946
3033,653879
3034,653874
3035,653811
3036,653810
3037,653778
3038,653257
3039,653137
3040,653110
3041,653057
3042,652672
3043,652374
3044,652253
3045,652192
3046,651902
3047,651705
3048,651691
3049,651588
3050,651543
3051,651316
3052,651177
3053,651064
3054,651011
3055,650742
3056,650671
3057,650625
3058,650592
3059,650577
3060,650383
3061,650329
3062,649855
3063,649765
3064,649636
3065,649616
3066,649404
3067,649357
3068,649208
3069,649195
3070,649024
3071,648932
3072,648778
3073,648777
3074,648763
3075,648713
3076,648532
3077,648500
3078,648472
3079,648373
3080,648286
3081,648235
3082,648033
3083,647802
3084,647720
3085,647707
3086,647525
3087,647460
3088,647306
3089,647148
3090,646875
3091,646873
3092,646803
3093,646591
3094,646334
3095,646271
3096,646162
3097,646112
3098,645865
3099,645471
3100,644957
3101,644901
3102,644868
3103,644701
3104,644685
3105,644603
3106,644542
3107,644300
3108,643820
3109,643308
3110,643090
3111,642998
3112,642881
3113,642864
3114,642726
3115,642694
3116,642558
3117,642541
3118,642227
3119,642226
3120,641991
3121,641800
3122,641799
3123,641753
3124,641750
3125,641640
3126,641557
3127,641377
3128,640998
3129,640831
3130,640769
3131,640752
3132,640747
3133,640685
3134,640528
3135,640478
3136,640001
3137,639726
3138,639404
3139,639305
3140,639150
3141,639115
3142,639069
3143,638896
3144,638893
3145,638888
3146,638737
3147,638492
3148,638484
3149,638364
3150,638069
3151,637893
3152,637457
3153,637212
3154,637179
3155,637171
3156,637039
3157,636941
3158,636758
3159,636582
3160,636496
3161,636390
3162,636369
3163,636000
3164,635832
3165,635520
3166,635495
3167,635432
3168,634839
3169,634678
3170,634498
3171,634494
3172,634285
3173,633942
3174,633517
3175,633506
3176,633436
3177,633431
3178,632905
3179,632772
3180,632678
3181,632279
3182,632275
3183,632154
3184,631910
3185,631292
3186,631184
3187,631049
3188,630600
3189,630480
3190,630467
3191,630304
3192,630135
3193,629911
3194,629682
3195,629653
3196,629595
3197,629586
3198,629405
3199,628840
3200,628609
3201,628456
3202,628245
3203,628171
3204,628084
3205,627797
3206,627736
3207,627641
3208,627634
3209,627631
3210,627542
3211,627402
3212,627357
3213,627017
3214,626800
3215,626586
3216,626551
3217,626171
3218,626031
3219,625963
3220,625869
3221,625736
3222,625538
3223,625392
3224,625378
3225,625332
3226,625297
3227,625245
3228,625141
3229,624555
3230,624238
3231,624030
3232,623893
3233,623881
3234,623786
3235,623743
3236,623621
3237,623292
3238,623055
3239,622512
3240,622418
3241,622296
3242,622135
3243,622077
3244,621948
3245,621893
3246,621257
3247,621126
3248,621114
3249,621089
3250,621048
3251,621007
3252,620912
3253,620808
3254,620612
3255,620517
3256,620273
3257,619969
3258,619718
3259,619492
3260,619377
3261,619313
3262,619108
3263,618856
3264,618814
3265,618805
3266,618550
3267,618257
3268,618162
3269,618001
3270,617942
3271,617731
3272,617592
3273,617551
3274,617507
3275,617470
3276,617095
3277,617074
3278,616961
3279,616927
3280,616873
3281,616688
3282,616358
3283,616326
3284,616242
3285,615971
3286,615907
3287,615782
3288,615652
3289,615217
3290,615126
3291,614953
3292,614857
3293,614667
3294,614313
3295,613890
3296,613732
3297,613596
3298,613311
3299,613103
3300,612941
3301,612918
3302,612750
3303,612713
3304,612697
3305,612662
3306,612381
3307,612047
3308,612009
3309,611822
3310,611806
3311,611783
3312,611674
3313,611615
3314,611502
3315,611387
3316,611222
3317,610766
3318,610715
3319,610509
3320,610410
3321,609939
3322,609501
3323,608680
3324,608308
3325,608292
3326,607870
3327,607699
3328,607358
3329,607078
3330,607061
3331,606879
3332,606859
3333,606805
3334,606653
3335,606444
3336,606144
3337,606052
3338,605830
3339,605757
3340,605341
3341,605290
3342,605107
3343,605038
3344,604492
3345,604274
3346,604215
3347,603832
3348,603807
3349,603743
3350,603727
3351,603683
3352,603456
3353,603113
3354,603056
3355,602749
3356,602646
3357,602598
3358,602008
3359,601953
3360,601654
3361,601574
3362,601483
3363,601324
3364,601193
3365,600792
3366,600743
3367,600644
3368,600549
3369,600112
3370,599988
3371,599898
3372,599848
3373,599757
3374,599374
3375,599374
3376,599205
3377,598884
3378,598808
3379,598425
3380,597544
3381,597255
3382,597148
3383,597077
3384,596951
3385,596914
3386,596795
3387,596725
3388,596689
3389,596521
3390,596437
3391,596411
3392,596215
3393,596130
3394,595912
3395,595715
3396,595556
3397,595468
3398,595442
3399,595401
3400,595337
3401,595265
3402,595033
3403,594989
3404,594965
3405,594717
3406,594670
3407,594560
3408,594548
3409,594253
3410,594241
3411,594203
3412,593981
3413,593785
3414,593699
3415,593677
3416,593450
3417,593387
3418,593187
3419,593164
3420,593142
3421,593123
3422,592736
3423,592490
3424,592473
3425,592420
3426,592326
3427,592266
3428,592144
3429,592140
3430,591837
3431,591824
3432,591770
3433,591026
3434,590921
3435,590848
3436,590826
3437,590453
3438,590415
3439,590365
3440,590342
3441,590315
3442,590253
3443,590010
3444,589767
3445,589742
3446,589227
3447,589189
3448,589183
3449,589154
3450,588738
3451,588728
3452,588291
3453,588139
3454,588013
3455,587865
3456,587862
3457,587150
3458,586819
3459,586608
3460,586413
3461,586149
3462,586121
3463,585932
3464,585932
3465,585814
3466,585766
3467,585732
3468,585421
3469,584904
3470,584895
3471,584879
3472,584795
3473,584745
3474,584533
3475,584402
3476,584365
3477,584223
3478,583895
3479,583795
3480,583490
3481,583150
3482,582178
3483,582035
3484,581251
3485,581098
3486,580879
3487,580164
3488,579986
3489,579899
3490,579671
3491,579634
3492,579039
3493,579014
3494,578943
3495,578859
3496,578750
3497,578747
3498,578609
3499,578520
3500,578138
3501,578063
3502,577966
3503,577890
3504,577696
3505,577557
3506,577495
3507,577488
3508,577419
3509,577017
3510,576989
3511,576865
3512,576855
3513,576744
3514,576597
3515,576541
3516,576339
3517,576059
3518,575837
3519,575596
3520,575565
3521,575563
3522,575535
3523,575483
3524,575421
3525,575281
3526,575077
3527,575044
3528,574971
3529,574828
3530,574685
3531,574590
3532,574408
3533,573934
3534,573914
3535,573854
3536,573790
3537,573555
3538,573212
3539,572950
3540,572590
3541,572578
3542,572530
3543,572367
3544,572242
3545,572136
3546,571888
3547,570804
3548,570392
3549,570188
3550,570039
3551,569724
3552,569574
3553,569437
3554,569425
3555,569031
3556,568895
3557,568616
3558,568547
3559,568302
3560,568052
3561,567354
3562,567173
3563,566974
3564,566962
3565,566504
3566,566227
3567,566151
3568,565636
3569,565623
3570,565366
3571,565233
3572,565127
3573,565102
3574,565101
3575,564805
3576,564732
3577,564705
3578,564546
3579,564484
3580,564451
3581,564336
3582,564101
3583,563891
3584,563770
3585,563760
3586,563457
3587,563446
3588,563433
3589,563340
3590,562695
3591,562588
3592,562400
3593,562340
3594,562163
3595,562085
3596,561676
3597,561493
3598,561211
3599,560815
3600,560755
3601,560708
3602,560431
3603,560312
3604,560216
3605,560213
3606,559761
3607,559686
3608,559437
3609,559210
3610,559164
3611,558952
3612,558845
3613,558815
3614,558646
3615,558576
3616,558468
3617,558437
3618,558393
3619,558302
3620,558210
3621,558054
3622,558029
3623,557494
3624,557391
3625,556974
3626,556561
3627,556520
3628,556297
3629,556167
3630,556115
3631,555786
3632,555747
3633,555706
3634,555563
3635,555491
3636,555412
3637,555349
3638,555244
3639,555058
3640,554878
3641,554819
3642,554640
3643,554572
3644,554449
3645,554396
3646,554287
3647,553849
3648,553666
3649,553433
3650,553333
3651,553159
3652,553112
3653,552853
3654,552675
3655,552582
3656,552565
3657,552431
3658,552363
3659,552333
3660,552307
3661,552299
3662,552299
3663,552178
3664,552136
3665,551763
3666,551688
3667,551161
3668,551031
3669,551003
3670,550945
3671,550856
3672,550854
3673,550798
3674,550785
3675,550706
3676,550627
3677,550621
3678,550462
3679,550407
3680,550398
3681,550365
3682,549776
3683,549614
3684,549570
3685,549127
3686,549056
3687,548965
3688,548860
3689,548460
3690,548459
3691,548369
3692,548343
3693,548228
3694,548103
3695,547815
3696,547788
3697,547631
3698,547290
3699,547122
3700,547087
3701,546949
3702,546922
3703,546850
3704,546817
3705,546779
3706,546734
3707,546291
3708,545908
3709,545882
3710,545766
3711,545506
3712,545326
3713,545257
3714,545095
3715,545072
3716,544850
3717,544592
3718,544237
3719,544052
3720,543648
3721,543559
3722,543371
3723,543280
3724,543007
3725,542935
3726,542744
3727,542701
3728,542543
3729,542443
3730,542351
3731,542314
3732,542185
3733,542145
3734,542106
3735,541730
3736,541235
3737,541221
3738,541161
3739,541048
3740,540875
3741,540803
3742,540507
3743,540483
3744,540448
3745,539995
3746,539276
3747,538883
3748,538608
3749,538458
3750,538338
3751,538106
